year,rank,name,sector,industry,revenues,revchange,profits,prftchange,assets,employees,hqcity,hqstate,newcomer,profitable,ceowoman,jobgrowth,permalink
2021,230,Charter Communications,Telecommunications,Telecommunications,48097,5.1,3222,93.2,144206,96100,Stamford,Connecticut,no,yes,no,yes,https://fortune.com/company/charter-communications/global500/
2021,232,Merck,Health Care,Pharmaceuticals,47994,2.5,7067,-28.2,91588,73500,Kenilworth,New Jersey,no,yes,no,yes,https://fortune.com/company/merck/global500/
2021,238,Best Buy,Retailing,Specialty Retailers,47262,8.3,1798,16.7,19067,81600,Richfield,Minnesota,no,yes,yes,no,https://fortune.com/company/best-buy/global500/
2021,242,New York Life Insurance,Financials,"Insurance: Life, Health (Mutual)",46712.4,5.9,-822.3,-181.9,359312.5,11506,New York,New York City,no,no,no,no,https://fortune.com/company/new-york-life-insurance/global500/
2021,247,AbbVie,Health Care,Pharmaceuticals,45804,37.7,4616,-41.4,150565,47000,North Chicago,Illinois,no,yes,no,yes,https://fortune.com/company/abbvie/global500/
2021,253,Publix Super Markets,Food & Drug Stores,Food & Drug Stores,45204,17.5,3971.8,32.2,28094.1,227000,Lakeland,Florida,no,yes,no,yes,https://fortune.com/company/publix-super-markets/global500/
2021,254,Allstate,Financials,Insurance: Property and Casualty (Stock),44791,0.3,5576,15,125987,42010,Northbrook,Illinois,no,yes,no,no,https://fortune.com/company/allstate/global500/
2021,262,Liberty Mutual Insurance Group,Financials,Insurance: Property and Casualty (Stock),43796,1.3,758,-27.4,145377,45000,Boston,Massachusetts,no,yes,no,no,https://fortune.com/company/liberty-mutual-insurance-group/global500/
2021,263,American International Group,Financials,Insurance: Property and Casualty (Stock),43736,-12.1,-5944,-277.5,586481,45000,New York,New York City,no,no,no,no,https://fortune.com/company/aig/global500/
2021,270,Tyson Foods,"Food, Beverages & Tobacco",Food Production,43185,1.8,2061,4.1,34456,139000,Springdale,Arkansas,no,yes,no,no,https://fortune.com/company/tyson-foods/global500/
2021,275,Progressive,Financials,Insurance: Property and Casualty (Stock),42658.1,9.3,5704.6,43.7,64098.3,43326,Mayfield Village,Ohio,no,yes,yes,yes,https://fortune.com/company/progressive/global500/
2021,278,Bristol-Myers Squibb,Health Care,Pharmaceuticals,42518,62.6,-9015,-362.1,118481,30250,New York,New York City,no,no,no,yes,https://fortune.com/company/bristol-myers-squibb/global500/
2021,280,Nationwide,Financials,Insurance: Property and Casualty (Mutual),41929.8,-4.7,-138.4,-116.7,256589.3,25391,Columbus,Ohio,no,no,no,no,https://fortune.com/company/nationwide/global500/
2021,281,Pfizer,Health Care,Pharmaceuticals,41908,-19,9616,-40.9,154229,78500,New York,New York City,no,yes,no,no,https://fortune.com/company/pfizer/global500/
2021,283,Caterpillar,Industrials,Construction and Farm Machinery,41748,-22.4,2998,-50.8,78324,97300,Deerfield,Illinois,no,yes,no,no,https://fortune.com/company/caterpillar/global500/
2021,285,TIAA,Financials,"Insurance: Life, Health (Mutual)",41619.3,2.9,558.1,-77.3,654252,14953,New York,New York City,no,yes,yes,no,https://fortune.com/company/tiaa/global500/
2021,289,Bunge,"Food, Beverages & Tobacco",Food Production,41404,0.6,1145,,23655,23000,St. Louis,Missouri,no,yes,no,no,https://fortune.com/company/bunge/global500/
2021,304,Oracle,Technology,Computer Software,39068,-1.1,10135,-8.6,115438,135000,Austin,Texas,no,yes,yes,no,https://fortune.com/company/oracle/global500/
2021,305,Energy Transfer,Energy,Pipelines,38954,-28.1,-648,-118,95144,11421,Dallas,Texas,no,no,no,no,https://fortune.com/company/energy-transfer-equity/global500/
2021,310,Dow,Chemicals,Chemicals,38542,-10.3,1225,,61470,35700,Midland,Michigan,no,yes,no,no,https://fortune.com/company/dow/global500/
2021,312,American Express,Financials,Diversified Financials,38185,-18.8,3135,-53.6,191367,63700,New York,New York City,no,yes,no,no,https://fortune.com/company/american-express/global500/
2021,316,General Dynamics,Aerospace & Defense,Aerospace & Defense,37925,-3.6,3167,-9.1,51308,100700,Reston,Virginia,no,yes,yes,no,https://fortune.com/company/general-dynamics/global500/
2021,321,Nike,Apparel,Apparel,37403,-4.4,2539,-37,31342,75400,Beaverton,Oregon,no,yes,no,no,https://fortune.com/company/nike/global500/
2021,326,Northrop Grumman,Aerospace & Defense,Aerospace & Defense,36799,8.7,3189,41.9,44469,97000,Falls Church,Virginia,no,yes,yes,yes,https://fortune.com/company/northrop-grumman/global500/
2021,330,USAA,Financials,Insurance: Property and Casualty (Stock),36296.2,1.9,3906.9,-2.5,200348.4,35935,San Antonio,Texas,no,yes,no,yes,https://fortune.com/company/usaa/global500/
2021,340,Deere,Industrials,Construction and Farm Machinery,35540,-9.5,2751,-15.4,75091,69634,Moline,Illinois,no,yes,no,no,https://fortune.com/company/deere/global500/
2021,350,Abbott Laboratories,Health Care,Medical Products and Equipment,34608,8.5,4495,21.9,72548,109000,Abbott Park,Illinois,no,yes,no,yes,https://fortune.com/company/abbott-laboratories/global500/
2021,360,Northwestern Mutual,Financials,"Insurance: Life, Health (Mutual)",33782.1,4.6,425,-66.5,308767,6641,Milwaukee,Wisconsin,no,yes,no,yes,https://fortune.com/company/northwestern-mutual/global500/
2021,361,Dollar General,Retailing,Specialty Retailers,33746.8,21.6,2655.1,55,25862.6,158000,Goodlettsville,Tennessee,no,yes,no,yes,https://fortune.com/company/dollar-general/global500/
2021,369,Exelon,Energy,Utilities,33039,-4.1,1963,-33.1,129317,32340,Chicago,Illinois,no,yes,no,no,https://fortune.com/company/exelon/global500/
2021,370,Coca-Cola,"Food, Beverages & Tobacco",Beverages,33014,-11.4,7747,-13.2,87296,80300,Atlanta,Georgia,no,yes,no,no,https://fortune.com/company/coca-cola/global500/
2021,373,Honeywell International,Industrials,"Electronics, Electrical Equip.",32637,-11.1,4779,-22.2,64586,103000,Charlotte,North Carolina,no,yes,no,no,https://fortune.com/company/honeywell-international/global500/
2021,379,Thermo Fisher Scientific,Technology,"Scientific,Photographic and Control Equipment",32218,26.1,6375,72.5,69052,84362,Waltham,Massachusetts,no,yes,no,yes,https://fortune.com/company/thermo-fisher-scientific/global500/
2021,381,3M,Chemicals,Chemicals,32184,0.1,5384,17.8,47344,94987,St. Paul,Minnesota,no,yes,no,no,https://fortune.com/company/3m/global500/
2021,382,TJX,Retailing,Specialty Retailers,32137,-23,90.5,-97.2,30813.6,320000,Framingham,Massachusetts,no,yes,no,yes,https://fortune.com/company/tjx/global500/
2021,384,Travelers,Financials,Insurance: Property and Casualty (Stock),31981,1.3,2697,2.9,116764,30294,New York,New York City,no,yes,no,no,https://fortune.com/company/travelers-cos/global500/
2021,388,Capital One Financial,Financials,Banks: Commercial and Savings,31643,-6.3,2714,-51.1,421602,51985,McLean,Virginia,no,yes,no,yes,https://fortune.com/company/capital-one-financial/global500/
2021,391,Tesla,Motor Vehicles & Parts,Motor Vehicles & Parts,31536,28.3,721,,52148,70757,Palo Alto,California,yes,yes,no,yes,https://fortune.com/company/tesla/global500/
2021,421,Philip Morris International,"Food, Beverages & Tobacco",Tobacco,28694,-3.7,8056,12.1,44815,71000,New York,New York City,no,yes,no,no,https://fortune.com/company/philip-morris-international/global500/
2021,422,Arrow Electronics,Wholesalers,Wholesalers: Electronics and Office Equipment,28673.4,-0.8,584.4,,17053.9,19600,Centennial,Colorado,no,yes,no,yes,https://fortune.com/company/arrow-electronics/global500/
2021,428,CHS,"Food, Beverages & Tobacco",Food Production,28406.4,-11,422.4,-49.1,15993.9,10493,Inver Grove Heights,Minnesota,no,yes,no,no,https://fortune.com/company/chs/global500/
2021,445,Jabil,Technology,Semiconductors and Other Electronic Components,27266.4,7.8,53.9,-81.2,14397.4,240000,St. Petersburg,Florida,yes,yes,no,yes,https://fortune.com/company/jabil-circuit/global500/
2021,447,Enterprise Products Partners,Energy,Pipelines,27199.7,-17,3775.6,-17.8,64106.7,7130,Houston,Texas,no,yes,no,no,https://fortune.com/company/enterprise-products-partners/global500/
2021,452,Hewlett Packard Enterprise,Technology,"Computers, Office Equipment",26982,-7.4,-322,-130.7,54015,59400,Houston,Texas,no,no,no,no,https://fortune.com/company/hewlett-packard-enterprise/global500/
2021,456,United Natural Foods,Wholesalers,Wholesalers: Food and Grocery,26742.8,13.9,-274.1,,7587,28300,Providence,Rhode Island,yes,no,no,yes,https://fortune.com/company/united-natural-foods/global500/
2021,462,Mondelez International,"Food, Beverages & Tobacco",Food Consumer Products,26581,2.8,3555,-8.1,67810,79000,Chicago,Illinois,no,yes,no,no,https://fortune.com/company/mondelez-international/global500/
2021,464,ViacomCBS,Media,Entertainment,26186,-5.8,2422,-26.8,52663,24225,New York,New York City,no,yes,no,no,https://fortune.com/company/cbs/global500/
2021,465,Kraft Heinz,"Food, Beverages & Tobacco",Food Consumer Products,26185,4.8,356,-81.6,99830,38000,Chicago,Illinois,yes,yes,no,yes,https://fortune.com/company/kraft-heinz/global500/
2021,474,Dollar Tree,Retailing,Specialty Retailers,25509.3,8,1341.9,62.3,20696,129772,Chesapeake,Virginia,yes,yes,no,yes,https://fortune.com/company/dollar-tree/global500/
2021,475,Amgen,Health Care,Pharmaceuticals,25424,8.8,7264,-7.4,62948,24300,Thousand Oaks,California,yes,yes,no,yes,https://fortune.com/company/amgen/global500/
2021,478,U.S. Bancorp,Financials,Banks: Commercial and Savings,25241,-7.6,4959,-28.3,553905,68108,Minneapolis,Minnesota,no,yes,no,no,https://fortune.com/company/u-s-bancorp/global500/
2021,482,Performance Food Group,Wholesalers,Wholesalers: Food and Grocery,25086.3,27.1,-114.1,-168.4,7719.7,20000,Richmond,Virginia,yes,no,no,yes,https://fortune.com/company/performance-food-group/global500/
2021,483,Netflix,Media,Entertainment,24996.1,24,2761.4,47.9,39280.4,9400,Los Gatos,California,yes,yes,no,yes,https://fortune.com/company/netflix/global500/
2021,488,Gilead Sciences,Health Care,Pharmaceuticals,24689,10,123,-97.7,68407,13600,Foster City,California,yes,yes,no,yes,https://fortune.com/company/gilead-sciences/global500/
2021,489,TD Synnex,Wholesalers,Wholesalers: Electronics and Office Equipment,24675.6,3.9,529.2,5.7,13468.6,277900,Fremont,California,yes,yes,no,yes,https://fortune.com/company/synnex/global500/
2021,494,Eli Lilly,Health Care,Pharmaceuticals,24539.8,9.9,6193.7,-25.5,46633.1,35000,Indianapolis,Indiana,yes,yes,no,yes,https://fortune.com/company/eli-lilly/global500/
2021,495,Truist Financial,Financials,Banks: Commercial and Savings,24427,66.6,4482,39,509228,53638,Charlotte,North Carolina,yes,yes,no,no,https://fortune.com/company/bbt-corp/global500/
2021,499,Rite Aid,Food & Drug Stores,Food & Drug Stores,24043.4,9.6,-90.9,,9335.4,50000,Camp Hill,Pennsylvania,yes,no,no,yes,https://fortune.com/company/rite-aid/global500/
